Machine_ID,Temperature,Run_Time,Downtime_Flag
L47356,308.1,50.81,0
L47357,308.2,51.16,0
L47358,308.2,51.52,0
L47359,308.3,51.87,0
L47360,308.3,52.23,0
H29595,308.3,52.58,0
M15042,308.2,52.94,0
L47363,308.2,53.29,0
L47364,308.2,53.65,0
L47365,308.2,54.0,0
L47366,308.3,54.35,0
L47367,308.4,54.71,0
L47368,308.5,55.06,0
M15049,308.4,55.42,0
L47370,308.4,55.77,0
L47371,308.4,56.13,0
H29606,308.4,56.48,0
H29607,308.4,56.84,0
M15054,308.5,57.19,0
L47375,308.5,57.55,0
H29610,308.6,57.9,0
M15057,308.6,58.25,0
L47378,308.7,58.61,0
L47379,308.6,58.96,0
L47380,308.6,59.32,0
L47381,308.5,59.67,0
M15062,308.5,60.03,0
L47383,308.5,60.38,0
L47384,308.5,60.74,0
M15065,308.6,61.09,0
L47386,308.7,61.45,0
M15067,308.7,61.8,0
L47388,308.6,62.15,0
L47389,308.6,62.51,0
L47390,308.7,62.86,0
L47391,308.7,63.22,0
H29626,308.7,63.57,0
L47393,308.7,63.93,0
M15074,308.6,64.28,0
L47395,308.6,64.64,0
L47396,308.6,64.99,0
L47397,308.5,65.35,0
L47398,308.6,65.7,0
M15079,308.5,66.05,0
L47400,308.5,66.41,0
H29635,308.5,66.76,0
L47402,308.6,67.12,0
L47403,308.6,67.47,0
L47404,308.6,67.83,0
L47405,308.5,68.18,0
L47406,308.4,68.54,0
L47407,308.5,68.89,0
M15088,308.5,69.25,0
L47409,308.5,69.6,0
L47410,308.6,69.95,0
L47411,308.4,70.31,0
L47412,308.4,70.66,0
L47413,308.4,71.02,0
L47414,308.4,71.37,0
M15095,308.3,71.73,0
L47416,308.3,72.08,0
M15097,308.1,72.44,0
L47418,308.1,72.79,0
L47419,308.2,73.15,0
M15100,308.1,73.5,0
L47421,308.1,73.85,0
L47422,308.2,74.21,0
L47423,308.2,74.56,0
M15104,308.2,74.92,0
M15105,308.1,75.27,0
L47426,308.1,75.63,0
L47427,308.2,75.98,0
L47428,308.3,76.34,0
L47429,308.3,76.69,0
L47430,308.3,77.05,0
M15111,308.2,77.4,0
L47432,308.2,77.75,0
L47433,308.2,78.11,0
L47434,308.2,78.46,1
L47435,308.2,78.82,1
L47436,308.3,79.17,0
L47437,308.0,79.53,0
L47438,308.2,79.88,0
M15119,308.2,80.24,0
M15120,308.3,80.59,0
L47441,308.2,80.95,0
M15122,308.2,81.3,1
M15123,308.1,81.65,0
L47444,308.2,82.01,0
L47445,308.1,82.36,1
H29680,308.1,82.72,1
L47447,308.0,83.07,1
H29682,308.0,83.43,0
L47449,308.0,83.78,0
H29684,308.0,84.14,0
M15131,308.1,84.49,0
L47452,308.1,84.85,0
L47453,308.0,85.2,0
L47454,308.0,85.55,0
L47455,308.0,85.91,0
M15136,307.9,86.26,0
H29691,308.0,86.62,0
M15138,308.0,86.97,0
L47459,308.1,87.33,0
M15140,308.1,87.68,0
L47461,308.0,88.04,0
M15142,308.1,88.39,0
L47463,308.2,88.75,0
L47464,308.3,89.1,0
L47465,308.3,89.45,0
L47466,308.3,89.81,0
L47467,308.3,90.16,0
H29702,308.4,90.52,0
L47469,308.4,90.87,0
L47470,308.4,91.23,0
L47471,308.3,91.58,0
L47472,308.4,91.94,0
H29707,308.5,92.29,0
M15154,308.5,92.65,0
M15155,308.6,93.0,0
L47476,308.5,93.35,0
L47477,308.5,93.71,0
H29712,308.5,94.06,0
M15159,308.3,94.42,0
L47480,308.4,94.77,0
L47481,308.4,95.13,0
H29716,308.4,95.48,0
M15163,308.4,95.84,0
L47484,308.4,96.19,0
L47485,308.4,96.55,0
L47486,308.4,96.9,0
M15167,308.4,97.25,0
L47488,308.5,97.61,0
M15169,308.5,97.96,0
H29724,308.6,98.32,0
M15171,308.6,98.67,0
L47492,308.6,99.03,0
L47493,308.6,99.38,0
M15174,308.5,99.74,0
L47495,308.4,100.09,0
L47496,308.4,100.45,0
L47497,308.4,100.8,0
L47498,308.4,101.15,0
L47499,308.4,101.51,0
H29734,308.4,101.86,0
L47501,308.4,102.22,0
L47502,308.5,102.57,0
L47503,308.5,102.93,0
M15184,308.5,103.28,0
L47505,308.5,103.64,0
L47506,308.5,103.99,0
L47507,308.5,104.35,0
H29742,308.4,104.7,0
H29743,308.5,105.05,0
M15190,308.4,105.41,0
M15191,308.4,105.76,0
M15192,308.3,106.12,0
L47513,308.2,106.47,0
M15194,308.1,106.83,0
L47515,308.1,107.18,0
M15196,308.2,107.54,0
L47517,308.3,107.89,0
L47518,308.2,108.25,0
M15199,308.2,108.6,0
L47520,308.1,108.95,0
M15201,308.2,109.31,0
L47522,308.2,109.66,0
L47523,308.3,110.02,0
M15204,308.2,110.37,0
L47525,308.3,110.73,0
M15206,308.3,111.08,0
L47527,308.3,111.44,0
L47528,308.3,111.79,1
L47529,308.3,112.15,1
H29764,308.3,112.5,0
M15211,308.4,112.85,0
M15212,308.4,113.21,0
H29767,308.3,113.56,0
L47534,308.3,113.92,0
L47535,308.3,114.27,0
M15216,308.4,114.63,1
L47537,308.4,114.98,0
M15218,308.3,115.34,0
M15219,308.3,115.69,1
M15220,308.3,116.05,1
L47541,308.3,116.4,1
H29776,308.3,116.75,0
L47543,308.3,117.11,0
L47544,308.4,117.46,0
L47545,308.4,117.82,0
M15226,308.5,118.17,0
M15227,308.4,118.53,0
L47548,308.4,118.88,0
H29783,308.4,119.24,0
M15230,308.3,119.59,0
L47551,308.4,119.95,0
M15232,308.3,120.3,0
L47553,308.3,120.65,0
L47554,308.3,121.01,0
L47555,308.2,121.36,0
M15236,308.2,121.72,0
M15237,308.2,122.07,0
L47558,308.2,122.43,0
L47559,308.2,122.78,0
L47560,308.3,123.14,0
L47561,308.5,123.49,0
L47562,308.5,123.85,0
M15243,308.6,124.2,0
L47564,308.5,124.55,0
M15245,308.6,124.91,0
L47566,308.7,125.26,0
L47567,308.7,125.62,0
L47568,308.7,125.97,0
M15249,308.7,126.33,0
L47570,308.7,126.68,0
L47571,308.6,127.04,0
M15252,308.5,127.39,0
M15253,308.4,127.75,0
L47574,308.4,128.1,0
L47575,308.3,128.45,0
L47576,308.3,128.81,0
M15257,308.3,129.16,0
H29812,308.3,129.52,0
L47579,308.4,129.87,0
L47580,308.5,130.23,0
L47581,308.5,130.58,0
L47582,308.6,130.94,0
L47583,308.6,131.29,0
L47584,308.6,131.65,0
L47585,308.5,132.0,0
L47586,308.6,132.35,0
M15267,308.5,132.71,0
M15268,308.6,133.06,0
L47589,308.6,133.42,0
M15270,308.6,133.77,0
L47591,308.7,134.13,0
L47592,308.6,134.48,0
L47593,308.4,134.84,0
L47594,308.4,135.19,0
L47595,308.4,135.55,0
L47596,308.5,135.9,0
L47597,308.4,136.25,0
L47598,308.4,136.61,0
M15279,308.3,136.96,0
M15280,308.3,137.32,0
M15281,308.3,137.67,0
L47602,308.3,138.03,0
L47603,308.3,138.38,0
L47604,308.4,138.74,0
M15285,308.4,139.09,0
L47606,308.5,139.45,0
M15287,308.5,139.8,0
M15288,308.6,140.15,0
L47609,308.6,140.51,0
L47610,308.6,140.86,0
L47611,308.5,141.22,0
M15292,308.5,141.57,0
M15293,308.5,141.93,0
M15294,308.5,142.28,0
L47615,308.3,142.64,0
L47616,308.3,142.99,0
L47617,308.3,143.35,0
L47618,308.4,143.7,0
M15299,308.3,144.05,0
L47620,308.5,144.41,0
H29855,308.5,144.76,0
L47622,308.5,145.12,1
H29857,308.5,145.47,1
L47624,308.4,145.83,0
L47625,308.6,146.18,0
L47626,308.6,146.54,0
M15307,308.7,146.89,0
L47628,308.6,147.25,0
L47629,308.7,147.6,0
M15310,308.7,147.95,1
H29865,308.6,148.31,0
M15312,308.6,148.66,0
L47633,308.7,149.02,1
L47634,308.7,149.37,1
L47635,308.7,149.73,1
H29870,308.7,150.08,0
L47637,308.6,150.44,0
L47638,308.6,150.79,0
L47639,308.6,151.15,0
H29874,308.6,151.5,0
L47641,308.7,151.85,0
L47642,308.7,152.21,0
L47643,308.7,152.56,0
L47644,308.6,152.92,0
M15325,308.6,153.27,0
L47646,308.5,153.63,0
L47647,308.5,153.98,0
L47648,308.7,154.34,0
M15329,308.8,154.69,0
H29884,308.8,155.05,0
H29885,308.8,155.4,0
M15332,309.0,155.75,0
M15333,309.0,156.11,0
L47654,309.1,156.46,0
L47655,309.1,156.82,0
L47656,309.0,157.17,0
H29891,309.0,157.53,0
L47658,309.0,157.88,0
M15339,308.9,158.24,0
L47660,309.0,158.59,0
M15341,309.0,158.95,0
L47662,309.0,159.3,0
L47663,309.0,159.65,0
L47664,309.0,160.01,0
M15345,309.0,160.36,0
M15346,309.1,160.72,0
M15347,309.1,161.07,0
L47668,309.2,161.43,0
M15349,309.2,161.78,0
L47670,309.2,162.14,0
L47671,309.2,162.49,0
L47672,309.3,162.85,0
L47673,309.3,163.2,0
L47674,309.4,163.55,0
H29909,309.3,163.91,0
M15356,309.2,164.26,0
L47677,309.0,164.62,0
L47678,309.1,164.97,0
L47679,309.1,165.33,0
